id,t-1,identity
OEAV18564343,OEAV18606525,99.608
OEAV18565104,OEAV18565274,99.765
OEAV18565025,OEAV18369048,99.738
OEAV18606592,OEAV18504649,99.738
OEAV18606630,OEAV18369048,99.686
OEAV18631882,OEAV18367639,99.738
OEAV18631890,OEAV18367639,99.738
OEAV18632626,OEAV18367639,99.738
OEAV18633181,OEAV18369048,99.66
OEAV18633554,OEAV18367639,99.738
OEAV18564311,OEAV18606525,99.608
OEAV18564312,OEAV18606525,99.608
OEAV18564313,OEAV18505053,99.608
OEAV18564315,OEAV18369061,99.608
OEAV18564316,OEAV18606525,99.608
OEAV18564317,OEAV18606525,99.581
OEAV18564318,OEAV18606525,99.608
OEAV18564319,OEAV18606525,99.581
OEAV18564322,OEAV18606525,99.608
OEAV18564321,OEAV18606525,99.555
OEAV18564340,OEAV18565164,99.608
OEAV18565118,OEAV18565164,99.555
OEAV18565286,OEAV18565164,99.581
OEAV18565308,OEAV18565164,99.608
OEAV18584287,OEAV18285490,99.608
OEAV18582714,OEAV18565164,99.608
OEAV18606720,OEAV18565164,99.608
OEAV18565318,OEAV18565164,99.581
OEAV18565340,OEAV18565164,99.608
OEAV18630714,OEAV18565164,99.608
OEAV18730653,OEAV18565164,99.555
OEAV18730662,OEAV18565164,99.555
OEAV18730678,OEAV18565164,99.555
OEAV18731668,OEAV18565164,99.555
OEAV18731691,OEAV18565164,99.555
OEAV18731694,OEAV18565164,99.555
OEAV18730681,OEAV18565164,99.555
OEAV18730758,OEAV18565164,99.555
OEAV18730757,OEAV18565164,99.555
OEAV18730774,OEAV18565164,99.555
OEAV18630736,OEAV18505057,99.581
OEAV18630632,OEAV18505057,99.581
OEAV18630789,OEAV18505057,99.581
OEAV18630811,OEAV18505057,99.503
OEAV18630841,OEAV18505057,99.581
OEAV18630855,OEAV18505057,99.581
OEAV18633617,OEAV18505057,99.581
OEAV18631147,OEAV18505057,99.555
OEAV18633273,OEAV18505057,99.581
OEAV18633699,OEAV18505057,99.503
OEAV18993406,OEAV18369339,99.267
OEAV18991923,OEAV18369339,99.294